AU,Title,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason A.R.; Puchol-Salort P.; Gathorne-Hardy A.; Smith B.M.; Myers R.J.,"Local terrestrial biodiversity impacts in life cycle assessment: A case study of sedum roofs in London, UK",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yang L.; Bian C.; Pan S.; Chen W.; Zeng J.; Xu H.; Gu T.,Assessing the conservation effectiveness of theWorld's protected areas: A habitat quality and human activities perspective,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czyżewski B.; Kryszak,Can a pursuit of productivity be reconciled with sustainable practices in small-scale farming? Evidence from central and eastern Europe,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chen K.; Li T.; Yang M.; Zhou X.; Peng C.,The effects of environmental factors and plant diversity on forest carbon sequestration vary between eastern and western regions of China,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kulionis V.; Pfister S.; Fernandez J.,Biodiversity impact assessment for finance,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yang R.; Chen S.; Dong X.; Wang K.; He T.; Chen H.; Li X.; Ye Y.; Xiao W.,Revealing conflict risk between landscape modification and species conservation in the context of climate change,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huang C.; Cheng J.; Liu S.; Wan Y.; Zhou J.; Liu Z.; Peng C.,"Impacts of landscape dynamics on terrestrial ecosystem health in the Three Gorges Reservoir Area, China",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lago-Olveira S.; Cancela J.J.; Tubío M.; Moreira H.F.; Moreira M.T.; González-García S.,Environmental benefits of ozonated water for sustainable grapevine disease control: A life cycle and carbon sequestration analysis,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spillias S.; Cottrell R.S.; Layton C.; O'Brien K.R.; McDonald-Madden E.,Having our kelp and eating it too: Minimizing trade-offs from seaweed farming,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiong X.; Li Y.; Zhou X.; Zhang C.,Methane emission mitigation in hypoxic freshwater triggered by oxygen-carrying dual-modified sediment-based biochar,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu H.; Liu S.; Wang F.; Liu Y.; Han Z.; Wang Q.; Yu L.; Dong Y.; Sun J.,Multilevel driving factors affecting ecosystem services and biodiversity dynamics on the Qinghai-Tibet Plateau,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carvalho S.H.C.D.; Cojoianu T.; Ascui F.,From impacts to dependencies: A first global assessment of corporate biodiversity risk exposure and responses,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatt S.; Döring T.F.,Designing pest suppressive agroecosystems: Principles for an integrative diversification science,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennedy S.; Fuchs M.; van Ingen W.; Schoenmaker D.,A resilience approach to corporate biodiversity impact measurement,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang J.; Bai Y.; Huang Z.; Ashraf A.; Ali M.; Fang Z.; Lu X.,"Identifying ecological security patterns to prioritize conservation and restoration：A case study in Xishuangbanna tropical region, China",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matej S.; Kaufmann L.; Semenchuk P.; Dullinger S.; Essl F.; Haberl H.; Kalt G.; Kastner T.; Lauk C.; Krausmann F.; Erb K.-H.,Options for reducing a city's global biodiversity footprint – The case of food consumption in Vienna,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiser F.A.C.; Ribeiro A.R.; Montagner C.C.,Environmental and socioeconomic aspects related to the acceptance of direct potable reuse in a metropolitan city in Brazil,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu S.; Song B.; Sehar S.; Adil M.F.; Lin X.; Huo J.; Zhao X.; Riaz M.,Variations in rhizosphere soil dominant and pathogenic flora improve boron-efficient Beta vulgaris L. yield under boron deficit,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kweon D.; Jo J.-H.,Ecological and socio-economic factors influence stand biodiversity,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagner M.,"Business, biodiversity and ecosystem services: Evidence from large-scale survey data",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panwar R.; Pinkse J.; Cashore B.; Husted B.W.,Why corporate sustainability initiatives fail to reduce deforestation and what to do about it,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahab Y.; Wang P.; Tauringana V.,Sustainable development and environmental ingenuities: The influence of collaborative arrangements on environmental performance,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nedopil C.,Integrating biodiversity into financial decision-making: Challenges and four principles,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ma L.; Pan J.,Spatial identification and priority conservation areas determination of wilderness in China,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaltegger S.; Gibassier D.; Maas K.,Managing and accounting for corporate biodiversity contributions. Mapping the field,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davin K.; Koslowski M.; Dorber M.; Hertwich E.,Examining global biodiversity accounts: Implications of aggregating characterization factors from elementary flows in multi-regional input–output analysis,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shen X.; Bai X.; Zhao C.; Tan Q.; Luo G.; Li C.; Ran C.; Zhang S.; Xiong L.; Liao J.; Du C.; Li Z.; Xue Y.; Long M.; Li M.; Luo Q.; Yang S.; Zhang X.; Xie Y.,Global response of soil biodiversity to climate and land use changes,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhou D.; Zhang L.; Huang L.; Fan J.; Li Y.; Zhang H.,Satellite evidence for small biophysical effects of transport infrastructure in the Qinghai-Tibet Plateau,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedighkia M.; Abdoli A.,A fish biodiversity protection based approach for assessing environmental flow regime in rivers,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bansal P.; Durand R.; Kreutzer M.; Kunisch S.; McGahan A.M.,Strategy can no Longer Ignore Planetary Boundaries: A Call for Tackling Strategy's Ecological Fallacy,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilad D.; Borgelt J.; May R.; Dorber M.; Verones F.,Biodiversity impacts of Norway's renewable electricity grid,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhou H.; Mo X.; Yi M.; Li Y.; Liang S.,Transmission centers of global embodied mercury emissions are moving from developed to developing regions,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huo X.; Xu Y.; Huang F.; He S.; Cai Y.; Xiao L.,"Watershed land-use heterogeneity affecting spatial patterns of fish community structure in Han River basin, China",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhao Y.; Zhao Y.; Liu X.; Zhou Y.,"Enhancing conservation and management of mountain area through a biocultural diversity evaluation approach:A case study of Taishan Mountain Area, China",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaeger S.R.; Harker F.R.; Ares G.,"Consumer insights about sustainable and ‘beyond organic’ agriculture: A study of biodynamics in the United Kingdom, Australia, Singapore, and Germany",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilad D.; May R.; Stokke B.G.; Verones F.,Between the lines: Life cycle impact assessment models of collision and electrocution impacts of power lines on bird diversity in Norway,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang J.; Yang S.; Tian Y.; Liang E.; Zhao X.; Li B.,Intensified anthropogenic disturbances impair planktonic algae in an urban river,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slijper T.; Tensi A.F.; Ang F.; Ali B.M.; van der Fels-Klerx H.J.,Investigating the relationship between knowledge and the adoption of sustainable agricultural practices: The case of Dutch arable farmers,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ur Rahman S.; Han J.-C.; Zhou Y.; Ahmad M.; Li B.; Wang Y.; Huang Y.; Yasin G.; Ansari M.J.; Saeed M.; Ahmad I.,Adaptation and remediation strategies of mangroves against heavy metal contamination in global coastal ecosystems: A review,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhao R.; Wang S.; Chen S.,Predicting the potential habitat suitability of Saussurea species in China under future climate scenarios using the optimized Maximum Entropy (MaxEnt) model,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qiao D.; Shen S.; Chen J.; Lu W.; Xu C.; Su M.,Urban resilience assessment from the perspective of cross-media carbon metabolism,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Issa A.; Zaid M.A.A.,Firm's biodiversity initiatives disclosure and board gender diversity: A multi-country analysis of corporations operating in Europe,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rossberg A.G.; O'Sullivan J.D.; Malysheva S.; Shnerb N.M.,A metric for tradable biodiversity credits quantifying impacts on global extinction risk,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wermeille A.; Gaillet G.; Asselin A.-C.,Don't miss the big fish! Operational accounting of two major drivers of marine biodiversity loss in LCA of seafood products,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bordoni R.; Rigo I.; Dapueto G.; Povero P.; Vassallo P.; Paoli C.,Assessment of natural capital and environmental flows distribution: A Mediterranean case study,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Amato D.; La Notte A.; Damiani M.; Sala S.,"Biodiversity and ecosystem services in business sustainability: Toward systematic, value chain-wide monitoring that aligns with public accounting",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li C.; Zhang S.,Assessing and explaining rising global carbon sink capacity in karst ecosystems,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mu H.; Guo S.; Li X.; Zhou Y.; Lü Y.; Du X.; Huang J.; Ma C.; Zhang X.; Xia Z.; Fang H.; Du P.,Quantifying landscape connectivity gaps between protected area and natural habitat,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bogenreuther J.; Kastner T.; Schneider F.; Koellner T.,Biodiversity impact of food waste: Quantification for supply chain stages and products in Germany,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treepongkaruna S.,Corporate sustainability and biodiversity reporting: A proactive business strategy to mitigate litigation and reputational risks,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bai Y.; Fang Z.; Hughes A.C.; Huang Z.; Jiang B.; Quan R.; Ma K.,How to go forward and beyond: Future tasks of China's protected areas system,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang H.; Li Y.; Xu Y.; John R.,The recovery of soil N-cycling and P-cycling following reforestation in a degraded tropical limestone mine,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White T.B.; Petrovan S.O.; Bennun L.A.; Butterworth T.; Christie A.P.; Downey H.; Hunter S.B.; Jobson B.R.; zu Ermgassen S.O.S.E.; Sutherland W.J.,Principles for using evidence to improve biodiversity impact mitigation by business,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkins J.F.; Atkins B.; Maroun W.; Barone E.; Gozman D.,Conservation through conversation? Therapeutic engagement on biodiversity and extinction between NGOs and companies,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nursyamin Z.; Yahya M.S.; Atikah S.N.; Tohiran K.A.; Norhisham A.R.; Othman N.W.; Lechner A.M.; Azhar B.,Identifying indicator bird species for sustainable oil palm plantation certification,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang J.; Qin R.; He J.,Biodiversity loss and inter-provincial cooperative protection in China based on input-output model,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huang Y.; Cao Y.; Wu J.,Evaluating the spatiotemporal dynamics of ecosystem service supply-demand risk from the perspective of service flow to support regional ecosystem management: A case study of yangtze river delta urban agglomeration,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daaboul J.; Moriarty P.; Honnery D.,Net green energy potential of solar photovoltaic and wind energy generation systems,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali M.; Huang Z.; Bai Y.; Tng D.Y.P.; Qin F.; Fang Z.,A multifaceted approach to expanding conservation efforts in the Pan-Himalayan landscape,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hashemi R.; Darabi H.; Hashemi M.; Wang J.,Graph theory in ecological network analysis: A systematic review for connectivity assessment,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu Y.; Huang X.; Liu Y.,Detection of long-term land use and ecosystem services dynamics in the Loess Hilly-Gully region based on artificial intelligence and multiple models,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John E.P.; Mishra U.,"Integrated multitrophic aquaculture supply chain fish traceability with blockchain technology, valorisation of fish waste and plastic pollution reduction by seaweed bioplastic: A study in tuna fish aquaculture industry",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Velte P.,Sustainable board governance and environmental performance: European evidence,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yang L.; Xu H.; Pan S.; Chen W.; Zeng J.,Identifying the impact of global human activities expansion on natural habitats,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali R.; García-Sánchez I.-M.; Aibar-Guzmán B.; Rehman R.U.,Is biodiversity disclosure emerging as a key topic on the agenda of institutional investors?,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panwar R.; Ober H.; Pinkse J.,The uncomfortable relationship between business and biodiversity: Advancing research on business strategies for biodiversity protection,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Sisto M.; Ul-Durar S.; Arshed N.; Iqbal M.; Nazarian A.,Natural resource extraction - Sustainable development relationship and energy productivity moderation in resource-rich countries: A panel Bayesian regression analysis,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layman H.; Akçakaya H.R.; Irwin A.; zu Ermgassen S.; Addison P.; Burgman M.,Short-term solutions to biodiversity conservation in portfolio construction: Forward-looking disclosure and classification-based metrics,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liang Q.; Zhai J.; Li C.,From separation to incorporation: Development of a unifying framework that integrated bird habitats with public recreation spaces within the wetland park system,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbert S.; Bradley P.; Everard M.,Exploring the prioritisation of biodiversity amongst small- to medium-sized enterprise leaders with strong bigger-than-self value orientation,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yang L.; Pan S.; Chen W.; Zeng J.; Xu H.; Gu T.,Spatially non-stationary response of habitat quality to land use activities in World's protected areas over 20 years,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang Y.; Song C.; Wang X.; Chen N.; Ma G.; Zhang H.; Cheng X.; Sun D.,How climate warming and plant diversity affect carbon greenhouse gas emissions from boreal peatlands: Evidence from a mesocosm study,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang F.; Xie C.; Liu H.; Zhou T.; Shan B.; Chen J.,"Ecological conservation redline delineation in flood detention areas: A case study in Anxiang County, Yangtze River Basin, China",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gastauer M.; Pinheiro T.; Caldeira C.F.; Ramos S.J.; Coelho R.R.; Fonseca D.S.; Tyski L.; Cardoso A.L.D.R.; de Sá Carvalho Neto C.; Guimarães L.; Sanjuan de Medeiros Sarmento P.,Large-scale forest restoration generates comprehensive biodiversity gains in an Amazonian mining site,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atupola U.; Gunarathne N.,Institutional pressures for corporate biodiversity management practices in the plantation sector: Evidence from the tea industry in Sri Lanka,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Domingo J.P.T.; Jenkin G.R.T.; Quick L.; Williams R.D.; Hudson-Edwards K.A.; Tortajada C.; Byrne P.; Coulthard T.J.; Padrones J.T.; Crane R.; Gibaga C.R.L.; Vasilopoulos G.; Tungpalan K.; Samaniego J.O.; Biles E.; Tanciongco A.M.; Chambers J.E.; Quimado M.O.; Bautista A.T., VII; Gonzalvo F.I.P.; Aquino K.A.; Swift R.T.; Cui L.E.; Chalkley R.; Tibbett M.; Faustino-Eslava D.V.; Arcilla C.A.","Sustainable mining in tropical, biodiverse landscapes: Environmental challenges and opportunities in the archipelagic Philippines",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broquet M.; Campos F.S.; Cabral P.; David J.,Habitat quality on the edge of anthropogenic pressures: Predicting the impact of land use changes in the Brazilian Upper Paraguay river Basin,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceballos-Santos S.; Entrena-Barbero E.; Laso J.; Margallo M.; González-García S.; Moreira M.T.; Almeida C.; Marques A.; Quinteiro P.; Dias A.C.; Villanueva-Rey P.; Loubet P.; Erradhouani B.; Cooney R.; Clifford E.; Baptista de Sousa D.A.; Feijoo G.; Aldaco R.,Applying a water-energy-food nexus approach to seafood products from the European Atlantic area,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rinke Dias de Souza N.; Palma Petrielli G.; Dourado Hernandes T.A.; Leduc S.; Di Fulvio F.; de Souza Henzler D.; Ferreira Chagas M.; Lopes Junqueira T.; Cavalett O.,Bioenergy-livestock integration in Brazil: Unraveling potentials for energy production and climate change mitigation,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mallick M.; Singh P.K.; Pandey R.,Harvesting resilience: Tribal home-gardens as socio-ecological solutions for climate change adaptation and sustainable development in a protected area,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassen A.; Buchholz D.; Lopatta K.; Rudolf A.R.,Biodiversity management and stock price crash risk,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hörisch J.; Petersen L.; Jacobs K.,The impact of biodiversity information on willingness to pay,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjaliès D.-L.; Banerjee S.B.,‘Let's Go to the Land Instead’: Indigenous Perspectives on Biodiversity and the Possibilities of Regenerative Capital,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sánchez-Zarco X.G.; Ponce-Ortega J.M.,"Water-energy-food-ecosystem nexus: An optimization approach incorporating life cycle, security and sustainability assessment",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquardt S.G.; Joyce P.J.; Rigarlsford G.; Dötsch-Klerk M.; van Elk K.; Doelman J.; Daioglou V.; Huijbregts M.A.J.; Sim S.,Prospective life cycle assessment of climate and biodiversity impacts of meat-based and plant-forward meals: A case study of Indonesian and German meal options,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ganie J.A.; Bhat M.Y.,Sand mining in BRICS economies: Tragedy of the commons or fortune in the making?,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petrescu-Mag R.M.; Petrescu D.C.; Azadi H.,Biodiversity conservation indicators and conflict management: Application of environmental expert-based approach in Romania,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chen L.; Ding M.; Zhang H.; Wang N.; Zhang Y.; Wan J.; Xie K.,Effects of dominant plant species change on soil multifunctionality in alpine meadows of the three-river source region,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lin J.; Ding W.; Zhou H.; Wang H.,Mitigating adverse impacts of reservoir impoundment on lake ecology: A case study of the Three Gorges Reservoir and Dongting Lake,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yue Q.; Zhang J.; Qin R.; Huang J.; He J.,Analysis on the loss path and cooperative protection of global biodiversity based on input-output model,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dahlmann F.,Conceptualising Sustainability as the Pursuit of Life,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirzad M.Z.; Kazemi H.; Sheikh F.; Klug H.; Gherekhloo J.,Assessment and quantification of some short term ecosystem services in garden pea field,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oiza N.; Moral-Vico J.; Sánchez A.; Gea T.,Enhanced anaerobic digestion of food waste using purified lactonic sophorolipids produced by solid-state fermentation of molasses and oil waste: A circular approach,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schlesier H.; Schäfer M.; Desing H.,Measuring the Doughnut: A good life for all is possible within planetary boundaries: Measuring the Doughnut,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maroun W.; Ecim D.,"Biodiversity reporting by United Kingdom (UK)-listed companies: A review of extent, content and readability of disclosures",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruz Torres F.; Babí Almenar J.; Rugani B.,Photovoltaic-green roof energy communities can uphold the European Green Deal: Probabilistic cost-benefit analyses help discern economically convenient scenarios,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schulte M.; Jonsson R.; Eggers J.; Hammar T.; Stendahl J.; Hansson P.-A.,Demand-driven climate change mitigation and trade-offs from wood product substitution: The case of Swedish multi-family housing construction,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zeng F.; Liu D.; Xiao C.; Li K.; Qian X.; He Y.; Giesy J.P.; Mu Y.; Wang M.,Advances and perspectives on the life-cycle impact assessment of personal protective equipment in the post-COVID-19 pandemic,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu D.; Mo Q.; Zhang W.; Lin W.; Li W.; Batyrbek M.; Ding R.; Li H.; Yang B.; Zou Y.; Wang L.; Gan Y.; Zhang X.; Han Q.,"Adapting to diversified garlic-maize rotation systems by adjusting nitrogen application: Assessing crop yield, nitrogen utilization, and nitrogen footprint",2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhu Y.; Prescott G.W.; Chu P.; Carrasco L.R.,Glaring gaps in tools to estimate businesses’ biodiversity impacts hinder alignment with the Kunming-Montreal global biodiversity framework,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wang J.; Li Y.; Bork E.W.; Richter G.M.; Chen C.; Hussain Shah S.H.; Mezbahuddin S.,"Effects of grazing management on spatio-temporal heterogeneity of soil carbon and greenhouse gas emissions of grasslands and rangelands: Monitoring, assessment and scaling-up",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvarado R.; Tillaguango B.; Dagar V.; Ahmad M.; Işık C.; Méndez P.; Toledo E.,"Ecological footprint, economic complexity and natural resources rents in Latin America: Empirical evidence using quantile regressions",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
