AU,Title,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shen J.; Li S.; Liu L.; Liang Z.; Wang Y.; Wang H.; Wu S.,Uncovering the relationships between ecosystem services and social-ecological drivers at different spatial scales in the Beijing-Tianjin-Hebei region,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talbot D.; Boiral O.,Public organizations and biodiversity disclosure: Saving face to meet a legal obligation?,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chen Y.; Wang Y.; Liew J.H.; Wang P.L.,Development of a methodological framework for evaluating biodiversity of built urban green infrastructures by practitioners,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CORRIGENDUM:Connecting businesses and biodiversity conservation through community organizing: The case of babassu breaker women in Brazil(Business Strategy and the Environment, (2022), 1–17, (2618–2634), 10.1002/bse.3134)",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mengist W.; Soromessa T.; Feyisa G.L.,Landscape change effects on habitat quality in a forest biosphere reserve: Implications for the conservation of native habitats,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardaker A.; Styles D.; Williams P.; Chadwick D.; Dandy N.,A framework for integrating ecosystem services as endpoint impacts in life cycle assessment,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu H.; Du X.; Li Y.; Han X.; Li B.; Zhang X.; Li Q.; Liang W.,Organic substitutions improve soil quality and maize yield through increasing soil microbial diversity,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mosgaard M.A.; Bundgaard A.M.; Kristensen H.S.,ISO 14001 practices – A study of environmental objectives in Danish organizations,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang J.; Li F.; Lv Q.; Wang Y.; Yu J.; Gao Y.; Ren Z.; Zhang X.; Lv Z.,Impact of the Water–Sediment Regulation Scheme on the phytoplankton community in the Yellow River estuary,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xu H.-J.; Zhao C.-Y.; Chen S.-Y.; Shan S.-Y.; Qi X.-L.; Chen T.; Wang X.-P.,Spatial relationships among regulating ecosystem services in mountainous regions: Nonlinear and elevation-dependent,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heyl K.; Ekardt F.,Barriers and methodology in transitioning to sustainability: Analysing web news comments concerning animal-based diets,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feng Y.; Zhang H.; Song X.; Ge T.; Zhu J.; Zhou C.; Cobb K.; Yan X.; Ruan R.; Cheng P.,Microalgae as a potential conditioner for continuous cropping obstacles for taro (Colocasia esculenta L. Schott) production,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baroth A.; Mamgain S.; Sivakumar K.; Hatkar P.S.; Pathan S.,Role of protected area in reducing marine and plastic litter: A case study from India's first Marine Protected Area and comparison with Non-Protected Areas,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li S.; Yu D.; Huang T.; Hao R.,"Identifying priority conservation areas based on comprehensive consideration of biodiversity and ecosystem services in the Three-River Headwaters Region, China",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramzan M.; Raza S.A.; Usman M.; Sharma G.D.; Iqbal H.A.,Environmental cost of non-renewable energy and economic progress: Do ICT and financial development mitigate some burden?,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathaniel S.P.; Adeleye N.,"Environmental preservation amidst carbon emissions, energy consumption, and urbanization in selected african countries: Implication for sustainability",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cho K.; Goldstein B.; Gounaridis D.; Newell J.P.,Hidden risks of deforestation in global supply chains: A study of natural rubber flows from Sri Lanka to the United States,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ma W.; Li J.; Peng Q.; Zhong D.; Ma J.; Jiang K.; Wu R.; Wang Q.; Zhang J.; Lv W.; Pu W.,Enhanced biodegradation of coal gasification wastewater (CGW) by a novel integration of powdered activated carbon treatment (PACT) coupled with wet air regeneration (WAR),2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun X.; Zhang X.,Alien species invasion of deep-sea bacteria into terrestrial soil,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xu D.; Bai H.; Li Z.; Lu S.; Cheng Z.; Shen X.; Wang H.,Acclimation of phytoplankton to diverse environmental variables at the initial operation stage of a free water surface constructed wetland,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wu J.; Zhu Q.; Qiao N.; Wang Z.; Sha W.; Luo K.; Wang H.; Feng Z.,Ecological risk assessment of coal mine area based on “source-sink” landscape theory – A case study of Pingshuo mining area,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick M.; Abreu da Silva M.; Franklin da Silva R.R.; Ferreira O.G.L.; Maia M.D.S.; Lima S.F.D.; Paiva Neto V.B.D.; Dewes H.,Climate change and land use from Brazilian cow-calf production amidst diverse levels of biodiversity conservation,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watteyn C.; Dejonghe O.; Van Hoyweghen K.; Azofeifa Bolaños J.B.; Karremans A.P.; Vranken L.; Reubens B.; Muys B.; Maertens M.,Exploring farmer preferences towards innovations in the vanilla supply chain,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony S.J.; Morrison-Saunders A.,Analysing corporate forest disclosure: How does business value biodiversity?,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang Y.; Li Z.; Ge W.; Wang J.; Guo X.; Wang T.; Li W.,Assessment of the impact of floods on terrestrial plant biodiversity,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reale R.; Ribas L.C.; Magro Lindenkamp T.C.,Ecosystem services as a ballast to guide sustained economic growth by biodiversity conservation actions,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li L.; He Z.; Song Z.; Sheng T.; Dong Z.; Zhang F.; Ma F.,A novel strategy for rapid formation of biofilm: Polylactic acid mixed with bioflocculant modified carriers,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavoie J.; Boulay A.-M.; Bulle C.,Aquatic micro- and nano-plastics in life cycle assessment: Development of an effect factor for the quantification of their physical impact on biota,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osei-Owusu A.K.; Wood R.; Bjelle E.L.; Caro D.; Thomsen M.,Understanding the trends in Denmark's global food trade-related greenhouse gas and resource footprint,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de Lima Vieira J.; dos Santos Nunes L.; Rodrigues de Menezes F.G.; Vieira de Mendonça K.; Viana de Sousa O.,An integrated approach to analyzing the effect of biofloc and probiotic technologies on sustainability and food safety in shrimp farming systems,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wen M.; Chen L.,Global food crop redistribution reduces water footprint without compromising species diversity,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang S.; Zhou Y.; Yu R.; Xu X.; Xu M.; Li G.; Wang W.; Yang Y.,China's biodiversity conservation in the process of implementing the sustainable development goals (SDGs),2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Das K.P.; Sharma D.; Satapathy B.K.,Electrospun fibrous constructs towards clean and sustainable agricultural prospects: SWOT analysis and TOWS based strategy assessment,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thakur S.; Mondal I.; Bar S.; Nandi S.; Ghosh P.B.; Das P.; De T.K.,"Shoreline changes and its impact on the mangrove ecosystems of some islands of Indian Sundarbans, North-East coast of India",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodwin K.; Wiedmann T.; Chen G.; Teh S.H.,Benchmarking urban performance against absolute measures of sustainability – A review,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhai J.; Han B.; Li H.; Ren W.; Xue B.,Accounting for the nitrogen footprint of food production in Chinese provinces during 1998–2018,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zu Ermgassen S.O.S.E.; Howard M.; Bennun L.; Addison P.F.E.; Bull J.W.; Loveridge R.; Pollard E.; Starkey M.,"Are corporate biodiversity commitments consistent with delivering ‘nature-positive’ outcomes? A review of ‘nature-positive’ definitions, company progress and challenges",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stampa E.; Zander K.,Backing biodiversity? German consumers’ views on a multi-level biodiversity-labeling scheme for beef from grazing-based production systems,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corvino A.; Bianchi Martini S.; Doni F.,Extinction accounting and accountability: Empirical evidence from the west European tissue industry,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moktadir M.A.; Dwivedi A.; Rahman T.,Antecedents for circular bioeconomy practices towards sustainability of supply chain,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu M.; He W.; Zhang Z.; Sun J.; Cong N.; Nie X.; Wang Y.; Zhang L.; Yang B.; Chen Y.; Zhou H.; Shao X.; Wang Y.,Mutual feedback between above- and below-ground controls the restoration of alpine ecosystem multifunctionality in long-term grazing exclusion,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An S.; Song Y.; Fu Q.; Qi R.; Wu Z.; Ge F.; Lu X.; An W.; Han W.,Reclaimed water use improved polluted water's self-purification capacity –Evidenced by water quality factors and bacterial community structure,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang L.; Xie L.; Xiao Y.,Maximising the benefits of regulatory ecosystem services via spatial optimisation,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarkar A.,Minimalonomics: A novel economic model to address environmental sustainability and earth's carrying capacity,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gissi E.; Maes F.; Kyriazi Z.; Ruiz-Frau A.; Santos C.F.; Neumann B.; Quintela A.; Alves F.L.; Borg S.; Chen W.; da Luz Fernandes M.; Hadjimichael M.; Manea E.; Marques M.; Platjouw F.M.; Portman M.E.; Sousa L.P.; Bolognini L.; Flannery W.; Grati F.; Pita C.; Natasa Vaidianu; Stojanov R.; van Tatenhove J.; Micheli F.; Hornidge A.-K.; Unger S.,Contributions of marine area-based management tools to the UN sustainable development goals,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramírez-Agudelo N.A.; de Pablo J.; Roca E.,Exploring alternative practices in urban water management through the lens of circular economy–A case study in the Barcelona metropolitan area,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranjan R.,Linking green bond yields to the species composition of forests for improving forest quality and sustainability,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li R.; Wei Y.; Yi M.; Zhang L.; Cheng B.; Yu C.,Timber carbon stocks and influencing factors in the “Belt and Road Initiative” region,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coscieme L.; Mortensen L.F.; Donohue I.,Enhance environmental policy coherence to meet the Sustainable Development Goals,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karlsson Potter H.; Röös E.,Multi-criteria evaluation of plant-based foods –use of environmental footprint and LCA data for consumer guidance,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puppim de Oliveira J.A.; Mukhi U.; Quental C.; de Oliveira Cerqueira Fontes P.J.,Connecting businesses and biodiversity conservation through community organizing: The case of babassu breaker women in Brazil,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu X.; Pan H.; Zheng X.; Zhang X.; Lyu Y.; Deng S.; Guo X.,"Integrated emergy and economic evaluation of 8 hydropower plants in Zagunao Basin, Southwest of China",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker C.; Pfister S.; Hellweg S.,Methodology and optimization tool for a personalized low environmental impact and healthful diet specific to country and season,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valente de Macedo L.S.; Barda Picavet M.E.; Puppim de Oliveira J.A.; Shih W.-Y.,Urban green and blue infrastructure: A critical analysis of research on developing countries,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bisht A.; Martinez-Alier J.,"Coastal sand mining of heavy mineral sands: Contestations, resistance, and ecological distribution conflicts at HMS extraction frontiers across the world",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith M.; Lal P.; Oluoch S.; Vedwan N.; Smith A.,Valuation of sustainable attributes of hard apple cider: A best-worst choice approach,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliveira Duarte L.; Vasques R.A.; Fonseca Filho H.; Baruque-Ramos J.; Nakano D.,From fashion to farm: Green marketing innovation strategies in the Brazilian organic cotton ecosystem,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaillet G.; Asselin A.-C.; Wermeille A.,Sustainable fisheries: Towards operationalization of decision making accounting for biodiversity,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hassan A.; Roberts L.; Rodger K.,Corporate accountability for biodiversity and species extinction: Evidence from organisations reporting on their impacts on nature,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sobkowiak M.,The making of imperfect indicators for biodiversity: A case study of UK biodiversity performance measurement,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Efroymson R.A.; Jager H.I.; Mandal S.; Parish E.S.; Mathews T.J.,Better management practices for environmentally sustainable production of microalgae and algal biofuels,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biswas B.; Chakraborty D.; Timsina J.; Bhowmick U.R.; Dhara P.K.; Ghosh (Lkn) D.K.; Sarkar A.; Mondal M.; Adhikary S.; Kanthal S.; Patra K.; Sarkar S.; Parsad R.; Ray B.R.,Agroforestry offers multiple ecosystem services in degraded lateritic soils,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hou M.; Bao X.; Ge J.; Liang T.,Land cover pattern and habitat suitability on the global largest breeding sites for Black-necked Cranes,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blanco-Zaitegi G.; Álvarez Etxeberria I.; Moneva J.M.,Biodiversity accounting and reporting: A systematic literature review and bibliometric analysis,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliasson K.; West C.D.; Croft S.A.; Green J.M.H.,A spatially explicit approach to assessing commodity-driven fertilizer use and its impact on biodiversity,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy D.; Hassan R.; Das B.K.,A hybrid renewable-based solution to electricity and freshwater problems in the off-grid Sundarbans region of India: Optimum sizing and socio-enviro-economic evaluation,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghisellini P.; Passaro R.; Ulgiati S.,"Environmental assessment of multiple “cleaner electricity mix” scenarios within just energy and circular economy transitions, in Italy and Europe",2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schenker V.; Kulionis V.; Oberschelp C.; Pfister S.,Metals for low-carbon technologies: Environmental impacts and relation to planetary boundaries,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shen Z.; Wu W.; Chen S.; Tian S.; Wang J.; Li L.,A static and dynamic coupling approach for maintaining ecological networks connectivity in rapid urbanization contexts,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Rosa M.; Schmidt J.; Pasang H.,Industry-driven mitigation measures can reduce GHG emissions of palm oil,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thompson B.S.,Impact investing in biodiversity conservation with bonds: An analysis of financial and environmental risk,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anastasiou K.; Baker P.; Hadjikakou M.; Hendrie G.A.; Lawrence M.,A conceptual framework for understanding the environmental impacts of ultra-processed foods and implications for sustainable food systems,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu T.; Sun Y.; Wang C.; Zhang Y.; Qiu Z.; Gong W.; Lei S.; Tong X.; Duan X.,Unmanned aerial vehicle and artificial intelligence revolutionizing efficient and precision sustainable forest management,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Oliveira U.R.; Aparecida Neto L.; Abreu P.A.F.; Fernandes V.A.,Risk management applied to the reverse logistics of solid waste,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de Wilde P.; Bleil de Souza C.,"Interactions between buildings, building stakeholders and animals: A scoping review",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scherer L.; Gürdal İ.; van Bodegom P.M.,Characterization factors for ocean acidification impacts on marine biodiversity,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali M.; Fujii M.; Ibrahim M.G.; Elreedy A.,On the potential of halophiles enriched from hypersaline sediments for biohydrogen production from saline wastewater,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaziri V.; Sayadi A.R.; Mousavi A.; Parbhakar-Fox A.; Monjezi M.,Mathematical modeling for optimized mine waste rock disposal: Establishing more effective acid rock drainage management,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang L.; Fang C.; Zhu C.; Gao Q.,Ecosystem service trade-offs and identification of eco-optimal regions in urban agglomerations in arid regions of China,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordaan S.M.; Lee J.; McClung M.R.; Moran M.D.,Quantifying the ecosystem services values of electricity generation in the US Chihuahuan Desert: A life cycle perspective,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reid J.; Castka P.,The impact of remote sensing on monitoring and reporting - The case of conformance systems,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco É.C.; Ignácio P.S.D.A.; Piolli A.L.; Dal Poz M.E.S.,Food-energy-water (FEW) nexus: Sustainable food production governance through system dynamics modelling journal of cleaner production,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chan K.; Millinger M.; Schneider U.A.; Thrän D.,How diet portfolio shifts combined with land-based climate change mitigation strategies could reduce climate burdens in Germany,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White T.B.; Viana L.R.; Campbell G.; Elverum C.; Bennun L.A.,Using technology to improve the management of development impacts on biodiversity,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carvajal M.; Nadeem M.; Zaman R.,"Biodiversity disclosure, sustainable development and environmental initiatives: Does board gender diversity matter?",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefanelli N.O.; Chiappetta Jabbour C.J.; Liboni Amui L.B.; Caldeira de Oliveira J.H.; Latan H.; Paillé P.; Hingley M.,Unleashing proactive low-carbon strategies through behavioral factors in biodiversity-intensive sustainable supply chains: Mixed methodology,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xu H.; Yang B.; Liu Y.; Li F.; Song X.; Cao X.; Sand W.,Evolution of microbial populations and impacts of microbial activity in the anaerobic-oxic-settling-anaerobic process for simultaneous sludge reduction and dyeing wastewater treatment,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhang Z.; Zhang Z.; Yu X.; Li G.,Spatial patterns and drivers of forest ecological functions in a typical soil-rock mountain area of northern China along an elevational gradient,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So K.J.Y.; Cheang C.C.; Hui T.Y.; Chan J.K.Y.,"Understanding the behavioural gap between perceived and actual environmental behaviour: Investigating the clam-harvesting pattern in Hong Kong SAR, China",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilting H.C.; Schipper A.M.; Ivanova O.; Ivanova D.; Huijbregts M.A.J.,Subnational greenhouse gas and land-based biodiversity footprints in the European Union,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puppim de Oliveira J.A.; Bellezoni R.A.; Shih W.-Y.; Bayulken B.,Innovations in Urban Green and Blue Infrastructure: Tackling local and global challenges in cities,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krause M.S.; Droste N.; Matzdorf B.,What makes businesses commit to nature conservation?,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberts L.; Nandy M.; Hassan A.; Lodh S.; Elamer A.A.,Corporate Accountability Towards Species Extinction Protection: Insights from Ecologically Forward-Thinking Companies,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmed N.; Turchini G.M.,Recirculating aquaculture systems (RAS): Environmental solution and climate change adaptation,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tian Y.; Jiang G.; Zhou D.; Li G.,"Systematically addressing the heterogeneity in the response of ecosystem services to agricultural modernization, industrialization and urbanization in the Qinghai-Tibetan Plateau from 2000 to 2018",2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winans K.; Dlott F.; Harris E.; Dlott J.,Sustainable value mapping and analysis methodology: Enabling stakeholder participation to develop localized indicators mapped to broader sustainable development goals,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyka A.; Cardellini G.; van Meijl H.; Verkerk P.J.,Modelling the bioeconomy: Emerging approaches to address policy needs,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negash Y.T.; Sriplod T.; Hassan A.M.,A causal sustainable natural rubber development framework using a hierarchical structure with linguistic preferences in Thailand,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
van Zelm R.; Seroa da Motta R.D.P.; Lam W.Y.; Menkveld W.; Broeders E.,Life cycle assessment of side stream removal and recovery of nitrogen from wastewater treatment plants,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bragaglio A.; Napolitano F.; Pacelli C.; Pirlo G.; Sabia E.; Serrapica F.; Serrapica M.; Braghieri A.,Environmental impacts of Italian beef production: A comparison between different systems,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deviram G.; Mathimani T.; Anto S.; Ahamed T.S.; Ananth D.A.; Pugazhendhi A.,"Applications of microalgal and cyanobacterial biomass on a way to safe, cleaner and a sustainable environment",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbosa F.S.; Scavarda A.J.; Sellitto M.A.; Lopes Marques D.I.,Sustainability in the winemaking industry: An analysis of Southern Brazilian companies based on a literature review,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Näyhä A.,"Transition in the Finnish forest-based sector: Company perspectives on the bioeconomy, circular economy and sustainability",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauerhofer V.; Essl I.,An analytical framework for solutions of conflicting interests between climate change and biodiversity conservation laws on the example of Vienna/Austria,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
